
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1770.0], [1889.0, 1764.0], [1889.0, 1805.0], [252.0, 1811.0]], ('的进油部分 与重油管路或重油柜接通即可。战时，最好预先将用重油润滑机组的专用装置作为', 0.9728136658668518)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1830.0], [1889.0, 1827.0], [1889.0, 1871.0], [252.0, 1874.0]], ('应急备用器 材，也可在设计时就做这方面的考虑。在万不得已，必须用水润滑时，舰速应尽可', 0.9622384905815125)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1896.0], [1889.0, 1890.0], [1889.0, 1934.0], [252.0, 1940.0]], ('能地降低， 且要用泵的最大压力向轴承输水。如泵不能保持足够压力，应用消防主管中的水', 0.9574986696243286)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 1959.0], [1821.0, 1956.0], [1821.0, 2000.0], [252.0, 2003.0]], ('来供应。总 之，如果润滑问题不能解决，主机是不能工作的，应立即停止其他相关工作。', 0.959759533405304)]
[2022/12/31 13:10:02] ppocr INFO: [[[336.0, 2022.0], [1889.0, 2019.0], [1889.0, 2063.0], [336.0, 2066.0]], ('轴系轴承应 实行独立润滑。若轴系轴承与主机润滑系统相连，则当轴系轴承的滑油管路', 0.950396716594696)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 2088.0], [1892.0, 2082.0], [1892.0, 2126.0], [252.0, 2133.0]], ('受损而不能 迅速修复时，为了防止系统中的滑油大量漏出，送往轴系轴承的滑油泵应减少到', 0.9704415202140808)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 2155.0], [1889.0, 2148.0], [1889.0, 2189.0], [252.0, 2196.0]], ('最低限度， 甚至完全停止。可用在轴承外壳上大量浇灌冷水的方法以防轴承变热，也可用冷', 0.9201596975326538)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 2214.0], [1892.0, 2211.0], [1892.0, 2255.0], [252.0, 2259.0]], ('水送入轴承 的工作部分来维持轴承的工作，但只有万不得已时才这样做。当轴承或装有轴系', 0.9468926191329956)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 2281.0], [1889.0, 2274.0], [1889.0, 2318.0], [252.0, 2325.0]], ('轴承舱室被 灌注时，系统中的滑油通过回油管有充水危险。这时应关闭回油管，同时减少向', 0.971187949180603)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 2347.0], [1892.0, 2340.0], [1892.0, 2381.0], [252.0, 2388.0]], ('轴系轴承的 输油量，或者终止供油。当舰艇上有足够的备用滑油时，不能不中断送油，只能', 0.9284623861312866)]
[2022/12/31 13:10:02] ppocr INFO: [[[255.0, 2410.0], [1293.0, 2410.0], [1293.0, 2451.0], [255.0, 2451.0]], ('减少送油量 和关闭回油管，以预防整个系统中的滑油充水。', 0.98042231798172)]
[2022/12/31 13:10:02] ppocr INFO: [[[345.0, 2504.0], [1209.0, 2504.0], [1209.0, 2545.0], [345.0, 2545.0]], ('（四）有固 定倾斜和倾差时装置工作的保证', 0.9705772399902344)]
[2022/12/31 13:10:02] ppocr INFO: [[[336.0, 2602.0], [1889.0, 2599.0], [1889.0, 2643.0], [336.0, 2646.0]], ('舰艇和技术 装备在设计和建造时，都应考虑舰艇可能在较长时间内在一定的固定倾斜和', 0.9416801929473877)]
[2022/12/31 13:10:02] ppocr INFO: [[[252.0, 2665.0], [1892.0, 2659.0], [1892.0, 2709.0], [252.0, 2715.0]], ('倾差下航行 。一般从技术装备的使用上来讲，当固定倾斜在15°以下、倾差在1.5°以下时不', 0.9839186668395996)]
[2022/12/31 13:10:02] ppocr INFO: [[[261.0, 2753.0], [357.0, 2753.0], [357.0, 2797.0], [261.0, 2797.0]], (': 50 *', 0.8068439364433289)]
[2022/12/31 13:10:02] ppocr INFO: **********./target/target_60119\origin_doc_64.png**********
[2022/12/31 13:10:03] ppocr DEBUG: dt_boxes num : 35, elapse : 0.7490119934082031
[2022/12/31 13:10:04] ppocr DEBUG: cls num  : 35, elapse : 0.6869120597839355
[2022/12/31 13:10:29] ppocr DEBUG: rec_res num  : 35, elapse : 25.44891333580017
[2022/12/31 13:10:29] ppocr INFO: [[[202.0, 249.0], [1852.0, 252.0], [1852.0, 296.0], [202.0, 293.0]], ('应有严重的影响 。在管理中，还是应采取一系列的措施以防事故的发生。对于锅炉，应防止', 0.9530941247940063)]
[2022/12/31 13:10:29] ppocr INFO: [[[202.0, 312.0], [1849.0, 315.0], [1849.0, 359.0], [202.0, 356.0]], ('水管露出水面而 被烧坏，要适当调整水位，必要时可以手动控制水位。若把锅炉中水位提得', 0.935838520526886)]
[2022/12/31 13:10:29] ppocr INFO: [[[199.0, 368.0], [1286.0, 375.0], [1286.0, 429.0], [199.0, 422.0]], ('过高，特别是在 负荷较大时，则水可能会流入蒸气过热器中。', 0.9762429594993591)]
[2022/12/31 13:10:29] ppocr INFO: [[[286.0, 441.0], [1849.0, 444.0], [1849.0, 488.0], [286.0, 485.0]], ('防止油、水流至 倾斜，从而加大倾斜，所以应关闭两油水柜的连通阀，且只能使用', 0.9773737788200378)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 507.0], [506.0, 507.0], [506.0, 551.0], [208.0, 551.0]], ('倾斜的油水柜。', 0.8881707787513733)]
[2022/12/31 13:10:29] ppocr INFO: [[[286.0, 567.0], [1852.0, 570.0], [1852.0, 614.0], [286.0, 611.0]], ('舰尾倾差很大时 ，轴系轴承滑油很难流回日用油柜，这时要防止滑油流失，可将全部轴', 0.9393032193183899)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 636.0], [1846.0, 636.0], [1846.0, 677.0], [208.0, 677.0]], ('系轴承的润滑转 由后主机承担（当轴系轴承与主机同一滑油系统时），以免发生两部主机的滑', 0.9354109168052673)]
[2022/12/31 13:10:29] ppocr INFO: [[[202.0, 696.0], [1846.0, 699.0], [1846.0, 743.0], [202.0, 740.0]], ('油都有流失的情 况，对自轴承中流出的滑油可用手泵通过固定的排油管或临时加的软管抽出，', 0.9088550806045532)]
[2022/12/31 13:10:29] ppocr INFO: [[[205.0, 759.0], [1855.0, 762.0], [1855.0, 806.0], [205.0, 803.0]], ('也可用桶收集再 倒入日用油柜或备用油柜中。在不得已情况下，可停止供油，并在轴承上大', 0.9806660413742065)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 825.0], [385.0, 825.0], [385.0, 869.0], [208.0, 869.0]], ('量浇洒水。', 0.8888254165649414)]
[2022/12/31 13:10:29] ppocr INFO: [[[289.0, 888.0], [1852.0, 891.0], [1852.0, 936.0], [289.0, 932.0]], ('循环水泵（海水 泵）、燃油泵、滑油泵等吸入口易露出液面，应特别注意。油柜的油量', 0.951675534248352)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 958.0], [718.0, 958.0], [718.0, 1002.0], [208.0, 1002.0]], ('应保持在其容积 的75%以上。', 0.9901600480079651)]
[2022/12/31 13:10:29] ppocr INFO: [[[295.0, 1049.0], [979.0, 1052.0], [979.0, 1096.0], [295.0, 1093.0]], ('（五）机炉舱 被灌注后的工作保证', 0.8917129039764404)]
[2022/12/31 13:10:29] ppocr INFO: [[[292.0, 1150.0], [1855.0, 1153.0], [1855.0, 1197.0], [292.0, 1194.0]], ('当机炉舱被 灌注后应关闭全部通过被灌注舱室的管路，防止外水和燃油可能通过已破损', 0.9615375399589539)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 1213.0], [1846.0, 1216.0], [1846.0, 1260.0], [208.0, 1257.0]], ('的管路进入 锅炉上水系统和燃油系统。关闭管路时要注意那些容易被疏忽的疏水管、暖气管等。', 0.9561452269554138)]
[2022/12/31 13:10:29] ppocr INFO: [[[298.0, 1310.0], [982.0, 1310.0], [982.0, 1354.0], [298.0, 1354.0]], ('（六）部分锅 炉损坏时的工作保证', 0.9259602427482605)]
[2022/12/31 13:10:29] ppocr INFO: [[[292.0, 1414.0], [1852.0, 1418.0], [1852.0, 1462.0], [292.0, 1458.0]], ('部分锅炉损 坏时，应将损坏锅炉与主管断开，将其负荷转到别的锅炉中去，但应尽量保', 0.9403783679008484)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 1480.0], [1333.0, 1484.0], [1333.0, 1528.0], [208.0, 1525.0]], ('持机炉组的 独立性，防止装置第二次遭到破损时所有功率失效。', 0.9401629567146301)]
[2022/12/31 13:10:29] ppocr INFO: [[[292.0, 1547.0], [1846.0, 1553.0], [1846.0, 1597.0], [292.0, 1591.0]], ('主汽管破损 时，可利用辅汽主管供气。过热器损坏时，应断开过热器，改用饱和蒸气。', 0.9710355997085571)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 1613.0], [1852.0, 1616.0], [1852.0, 1660.0], [208.0, 1657.0]], ('但应考虑过 热器会因此全部烧坏，且此时锅炉负荷不得超过其全部负荷的70%～80%，送入', 0.9343122839927673)]
[2022/12/31 13:10:29] ppocr INFO: [[[298.0, 1770.0], [1451.0, 1777.0], [1451.0, 1821.0], [298.0, 1814.0]], ('（七）锅炉 用空气和燃料的输送系统被破坏时的工作保证', 0.9448171854019165)]
[2022/12/31 13:10:29] ppocr INFO: [[[292.0, 1877.0], [1582.0, 1881.0], [1581.0, 1925.0], [292.0, 1921.0]], ('一部锅炉通 风机损坏时，可使用其他通风机，要注意通风机的轴承负荷。', 0.9767456650733948)]
[2022/12/31 13:10:29] ppocr INFO: [[[292.0, 1940.0], [1296.0, 1947.0], [1296.0, 1991.0], [292.0, 1984.0]], ('舱室破损或 空气通道破损造成风压下降时，应立即堵塞。', 0.9579159021377563)]
[2022/12/31 13:10:29] ppocr INFO: [[[295.0, 2013.0], [1855.0, 2013.0], [1855.0, 2057.0], [295.0, 2057.0]], ('燃油预热器 损坏时可用冷重油，但会由于冒黑烟而暴露舰艇位置，所以事先应得到舰长', 0.9652801156044006)]
[2022/12/31 13:10:29] ppocr INFO: [[[208.0, 2073.0], [1824.0, 2079.0], [1824.0, 2123.0], [208.0, 2117.0]], ('的同意。日 用油柜破损充水时，应转换油柜。如果水已通过燃油系统流入未遭损伤的油柜中，', 0.9316571950912476)]
[2022/12/31 13:10:29] ppocr INFO: [[[212.0, 2139.0], [839.0, 2145.0], [839.0, 2189.0], [211.0, 2183.0]], ('应待水沉底与 油分离后，将水抽出。', 0.9966118335723877)]
[2022/12/31 13:10:29] ppocr INFO: [[[301.0, 2208.0], [1849.0, 2208.0], [1849.0, 2249.0], [301.0, 2249.0]], ('内燃机燃油 管破损时，应停止使用破损管段，转用备用油路。日用燃油箱破损时，应直', 0.9416550993919373)]
[2022/12/31 13:10:29] ppocr INFO: [[[211.0, 2274.0], [1578.0, 2277.0], [1578.0, 2322.0], [211.0, 2318.0]], ('接从燃油柜 给机器供油。低压油泵发生故障时，应转用备用泵或燃油输送泵。', 0.9726805090904236)]
[2022/12/31 13:10:29] ppocr INFO: [[[295.0, 2362.0], [951.0, 2369.0], [951.0, 2413.0], [295.0, 2406.0]], ('（八）凝汽柜 破损后的工作保证', 0.9455849528312683)]
[2022/12/31 13:10:29] ppocr INFO: [[[295.0, 2463.0], [1849.0, 2466.0], [1849.0, 2511.0], [295.0, 2507.0]], ('主凝汽柜严 重损坏时，应立即停止主机。排汽于此凝汽柜的辅机应停止工作或转到别的', 0.9526494741439819)]
[2022/12/31 13:10:29] ppocr INFO: [[[212.0, 2526.0], [799.0, 2533.0], [798.0, 2577.0], [211.0, 2570.0]], ('凝汽柜去，或 者将蒸气排入大气。', 0.9779518842697144)]
[2022/12/31 13:10:29] ppocr INFO: [[[289.0, 2592.0], [1855.0, 2596.0], [1855.0, 2640.0], [289.0, 2637.0]], ('如凝汽柜是 两个独立部分的装置，则当一部分破损时，可用完好的另一部分。为此，主', 0.9152188301086426)]
[2022/12/31 13:10:29] ppocr INFO: [[[212.0, 2655.0], [1010.0, 2662.0], [1010.0, 2706.0], [211.0, 2699.0]], ('机的负荷应 低至全速负荷的50%或稍多一点。', 0.9381550550460815)]
[2022/12/31 13:10:29] ppocr INFO: [[[1749.0, 2753.0], [1849.0, 2753.0], [1849.0, 2800.0], [1749.0, 2800.0]], ('· 51 :', 0.7315133213996887)]
[2022/12/31 13:10:29] ppocr INFO: **********./target/target_60119\origin_doc_65.png**********
[2022/12/31 13:10:30] ppocr DEBUG: dt_boxes num : 39, elapse : 0.7945129871368408
[2022/12/31 13:10:31] ppocr DEBUG: cls num  : 39, elapse : 0.7912464141845703
[2022/12/31 13:10:54] ppocr DEBUG: rec_res num  : 39, elapse : 23.193004846572876
[2022/12/31 13:10:54] ppocr INFO: [[[335.0, 249.0], [1118.0, 242.0], [1119.0, 293.0], [336.0, 299.0]], ('（九）发电机和 电站损坏时的工作保证', 0.9540915489196777)]
[2022/12/31 13:10:54] ppocr INFO: [[[326.0, 350.0], [1889.0, 343.0], [1889.0, 387.0], [326.0, 394.0]], ('发电机和电站损 坏时，应首先恢复最重要的战斗负荷供电，如武备、武备指挥仪、无线', 0.9435108304023743)]
[2022/12/31 13:10:54] ppocr INFO: [[[252.0, 416.0], [1296.0, 413.0], [1296.0, 457.0], [252.0, 460.0]], ('电台、装置、消 磁装置、电子对抗装置和电动消防泵等。', 0.9600859880447388)]
[2022/12/31 13:10:54] ppocr INFO: [[[332.0, 479.0], [1905.0, 472.0], [1905.0, 517.0], [333.0, 523.0]], ('断开损伤电缆， 进行修复或架设临时电缆，最好在设计时就设置许多应急接线孔（图3-5）。', 0.928443193435669)]
[2022/12/31 13:10:54] ppocr INFO: [[[249.0, 545.0], [1892.0, 539.0], [1892.0, 583.0], [249.0, 589.0]], ('只有在迫不得已 时，例如电缆、配电板、发电机起火或者当汇流排和发电机被水淹没有可能', 0.9485577344894409)]
[2022/12/31 13:10:54] ppocr INFO: [[[252.0, 608.0], [1004.0, 608.0], [1004.0, 652.0], [252.0, 652.0]], ('发生短路时，才 允许关断配电板上的电源。', 0.9299381375312805)]
[2022/12/31 13:10:54] ppocr INFO: [[[736.0, 693.0], [814.0, 693.0], [814.0, 740.0], [736.0, 740.0]], ('电站', 0.7596490383148193)]
[2022/12/31 13:10:54] ppocr INFO: [[[1075.0, 693.0], [1178.0, 693.0], [1178.0, 740.0], [1075.0, 740.0]], ('接线盒', 0.9904094338417053)]
[2022/12/31 13:10:54] ppocr INFO: [[[1333.0, 693.0], [1498.0, 693.0], [1498.0, 737.0], [1333.0, 737.0]], ('负载接线盒', 0.9845772981643677)]
[2022/12/31 13:10:54] ppocr INFO: [[[926.0, 718.0], [997.0, 718.0], [997.0, 765.0], [926.0, 765.0]], ('电缆', 0.9992176294326782)]
[2022/12/31 13:10:54] ppocr INFO: [[[1488.0, 803.0], [1600.0, 803.0], [1600.0, 847.0], [1488.0, 847.0]], ('接负载', 0.9858555793762207)]
[2022/12/31 13:10:54] ppocr INFO: [[[541.0, 929.0], [696.0, 929.0], [696.0, 961.0], [541.0, 961.0]], ('应急接缆孔', 0.8598763346672058)]
[2022/12/31 13:10:54] ppocr INFO: [[[1171.0, 939.0], [1305.0, 939.0], [1305.0, 983.0], [1171.0, 983.0]], ('备用电缆', 0.996062159538269)]
[2022/12/31 13:10:54] ppocr INFO: [[[870.0, 1033.0], [1274.0, 1033.0], [1274.0, 1077.0], [870.0, 1077.0]], ('图3-5电缆破损后跨接图', 0.9769911766052246)]
[2022/12/31 13:10:54] ppocr INFO: [[[339.0, 1121.0], [1025.0, 1121.0], [1025.0, 1166.0], [339.0, 1166.0]], ('（十）上水 系统损坏时的工作保证', 0.9056012034416199)]
[2022/12/31 13:10:54] ppocr INFO: [[[336.0, 1219.0], [1889.0, 1216.0], [1889.0, 1260.0], [336.0, 1263.0]], ('上水系统损 坏时，锅炉由应急水柜或备用水柜上水。但要明确，如果全部凝水损失，上', 0.9670259356498718)]
[2022/12/31 13:10:54] ppocr INFO: [[[248.0, 1285.0], [1889.0, 1279.0], [1889.0, 1323.0], [249.0, 1329.0]], ('水的全部储 量最多只能维持锅炉满负荷运行几十分钟。造水装置每小时造水量则只能维持锅', 0.9735263586044312)]
[2022/12/31 13:10:54] ppocr INFO: [[[252.0, 1351.0], [674.0, 1351.0], [674.0, 1392.0], [252.0, 1392.0]], ('炉全负荷凡分 钟的上水。', 0.9316436648368835)]
[2022/12/31 13:10:54] ppocr INFO: [[[336.0, 1414.0], [1883.0, 1408.0], [1883.0, 1452.0], [336.0, 1459.0]], ('当只有一个 独立组内的上水系统破损时，·则可由其他舱内的水泵上水。如无此种导管，', 0.9250243902206421)]
[2022/12/31 13:10:54] ppocr INFO: [[[252.0, 1477.0], [845.0, 1474.0], [845.0, 1518.0], [252.0, 1522.0]], ('可以用临时设 置的管路输送上水。', 0.9645543694496155)]
[2022/12/31 13:10:54] ppocr INFO: [[[332.0, 1540.0], [1889.0, 1534.0], [1889.0, 1578.0], [333.0, 1585.0]], ('在预热器损 坏的条件下，锅炉可用冷水。但这会增加燃料消耗，降低锅炉效率，提高蒸', 0.9732322692871094)]
[2022/12/31 13:10:54] ppocr INFO: [[[245.0, 1603.0], [1706.0, 1597.0], [1706.0, 1647.0], [246.0, 1654.0]], ('气过热温度 。蒸气温度过高，还可能引起锅炉、机械和管路的材料强度发生变化。', 0.9571027755737305)]
[2022/12/31 13:10:54] ppocr INFO: [[[332.0, 1670.0], [1880.0, 1663.0], [1880.0, 1707.0], [333.0, 1714.0]], ('要注意上水 盐渍的问题。上水盐渍可能是由上水系统发生破损时海水进入系统造成的，', 0.9561939239501953)]
[2022/12/31 13:10:54] ppocr INFO: [[[252.0, 1736.0], [764.0, 1736.0], [764.0, 1777.0], [252.0, 1777.0]], ('应及时查明情 况，迅速处理。', 0.975272536277771)]
[2022/12/31 13:10:54] ppocr INFO: [[[339.0, 1799.0], [1889.0, 1789.0], [1889.0, 1833.0], [339.0, 1843.0]], ('上水储备完 全损失时，如果战斗的胜负和舰艇的命运只取决于锅炉中有无蒸气的话，可', 0.9680644869804382)]
[2022/12/31 13:10:54] ppocr INFO: [[[249.0, 1862.0], [1889.0, 1855.0], [1889.0, 1899.0], [249.0, 1906.0]], ('用外水供锅 炉，同时应想尽一切办法来避免因此而造成的严重后果。譬如，为避免炉水盐', 0.9456312656402588)]
[2022/12/31 13:10:54] ppocr INFO: [[[248.0, 1928.0], [1892.0, 1918.0], [1892.0, 1962.0], [249.0, 1972.0]], ('分过多，可 不间断地将炉水疏放到外，而锅炉的负荷应尽可能减少，主机一般应停止。此', 0.9598320126533508)]
[2022/12/31 13:10:54] ppocr INFO: [[[252.0, 1991.0], [1457.0, 1991.0], [1457.0, 2032.0], [252.0, 2032.0]], ('时还要注意 ，这种措施对使用高参数蒸气的装置来说是比较危险的。', 0.9709476232528687)]
[2022/12/31 13:10:54] ppocr INFO: [[[342.0, 2085.0], [1165.0, 2085.0], [1165.0, 2129.0], [342.0, 2129.0]], ('（十一）海 水冷却系统损坏时的工作保证', 0.9388090968132019)]
[2022/12/31 13:10:54] ppocr INFO: [[[332.0, 2186.0], [1889.0, 2180.0], [1889.0, 2224.0], [333.0, 2230.0]], ('在内燃机海 水冷却系统中，可广泛利用全舰的海水泵来部分或全部代替内燃机所属的海', 0.9708307385444641)]
[2022/12/31 13:10:54] ppocr INFO: [[[249.0, 2249.0], [1886.0, 2243.0], [1886.0, 2287.0], [249.0, 2293.0]], ('水泵。在绝 大多数情况下，冷却系统虽已失效，但动力装置的正常工作仍能得到保障，只有', 0.977756142616272)]
[2022/12/31 13:10:54] ppocr INFO: [[[249.0, 2312.0], [1889.0, 2309.0], [1889.0, 2353.0], [249.0, 2356.0]], ('在破损极其 严重时，动力装置的功率才会有所降低。滑油冷却器和淡水冷却器的破损水腔的', 0.9572035670280457)]
[2022/12/31 13:10:54] ppocr INFO: [[[249.0, 2378.0], [1892.0, 2372.0], [1892.0, 2416.0], [249.0, 2422.0]], ('修复最为复 杂，当出现这种破损而又来不及查明破损部位时，则应进行相应的转换，以保证', 0.9457203149795532)]
[2022/12/31 13:10:54] ppocr INFO: [[[245.0, 2441.0], [1886.0, 2435.0], [1886.0, 2479.0], [246.0, 2485.0]], ('冷却器水向 内燃机和破损冷却器供应。而破损冷却器中的水，可先让其流入舱底，随后立即', 0.9467437863349915)]
[2022/12/31 13:10:54] ppocr INFO: [[[249.0, 2507.0], [429.0, 2507.0], [429.0, 2552.0], [249.0, 2552.0]], ('排出舫外。', 0.8392165303230286)]
[2022/12/31 13:10:54] ppocr INFO: [[[332.0, 2570.0], [1867.0, 2564.0], [1867.0, 2608.0], [333.0, 2615.0]], ('图3-6所示为某舰的海水冷却系统，在水下爆炸试验时，其主机海水过滤器损坏（图3-6）', 0.9360684752464294)]
[2022/12/31 13:10:54] ppocr INFO: [[[245.0, 2633.0], [1656.0, 2627.0], [1656.0, 2671.0], [246.0, 2678.0]], ('后，可利用 另一机组或消防系统的海水来进行冷却，但要把海水泵处堵住。', 0.9042092561721802)]
[2022/12/31 13:10:54] ppocr INFO: [[[255.0, 2753.0], [357.0, 2753.0], [357.0, 2797.0], [255.0, 2797.0]], ('- 52 :', 0.7956972718238831)]
[2022/12/31 13:10:55] ppocr INFO: **********./target/target_60119\origin_doc_66.png**********
[2022/12/31 13:10:55] ppocr DEBUG: dt_boxes num : 37, elapse : 0.7544558048248291
[2022/12/31 13:10:56] ppocr DEBUG: cls num  : 37, elapse : 0.734511137008667
[2022/12/31 13:11:15] ppocr DEBUG: rec_res num  : 37, elapse : 18.31963276863098
[2022/12/31 13:11:15] ppocr INFO: [[[752.0, 271.0], [914.0, 271.0], [914.0, 315.0], [752.0, 315.0]], ('冷却尾轴套', 0.8194944262504578)]
[2022/12/31 13:11:15] ppocr INFO: [[[1143.0, 271.0], [1401.0, 271.0], [1401.0, 315.0], [1143.0, 315.0]], ('左主机，海水 系统', 0.8961818814277649)]
[2022/12/31 13:11:15] ppocr INFO: [[[1262.0, 324.0], [1404.0, 324.0], [1404.0, 369.0], [1262.0, 369.0]], ('消防系统', 0.9102083444595337)]
[2022/12/31 13:11:15] ppocr INFO: [[[1380.0, 397.0], [1485.0, 397.0], [1485.0, 441.0], [1380.0, 441.0]], ('去左机', 0.8335016369819641)]
[2022/12/31 13:11:15] ppocr INFO: [[[1386.0, 438.0], [1485.0, 438.0], [1485.0, 482.0], [1386.0, 482.0]], ('海底门', 0.9915065765380859)]
[2022/12/31 13:11:15] ppocr INFO: [[[606.0, 469.0], [817.0, 469.0], [817.0, 504.0], [606.0, 504.0]], ('冷却离合器机油', 0.9487631916999817)]
[2022/12/31 13:11:15] ppocr INFO: [[[1000.0, 498.0], [1178.0, 498.0], [1178.0, 532.0], [1000.0, 532.0]], ('√滑油冷却器', 0.8454921245574951)]
[2022/12/31 13:11:15] ppocr INFO: [[[845.0, 520.0], [948.0, 520.0], [948.0, 564.0], [845.0, 564.0]], ('淡水泵', 0.9960363507270813)]
[2022/12/31 13:11:15] ppocr INFO: [[[861.0, 561.0], [935.0, 561.0], [935.0, 598.0], [861.0, 598.0]], ('海水', 0.9106858968734741)]
[2022/12/31 13:11:15] ppocr INFO: [[[823.0, 598.0], [945.0, 598.0], [945.0, 633.0], [823.0, 633.0]], ('）过滤器', 0.9318053722381592)]
[2022/12/31 13:11:15] ppocr INFO: [[[625.0, 630.0], [727.0, 630.0], [727.0, 674.0], [625.0, 674.0]], ('右主机', 0.939582884311676)]
[2022/12/31 13:11:15] ppocr INFO: [[[892.0, 828.0], [960.0, 828.0], [960.0, 866.0], [892.0, 866.0]], ('淡水', 0.9906390905380249)]
[2022/12/31 13:11:15] ppocr INFO: [[[1025.0, 832.0], [1187.0, 832.0], [1187.0, 866.0], [1025.0, 866.0]], ('淡水冷却器', 0.9971749186515808)]
[2022/12/31 13:11:15] ppocr INFO: [[[1277.0, 825.0], [1383.0, 825.0], [1383.0, 869.0], [1277.0, 869.0]], ('海底门', 0.985096275806427)]
[2022/12/31 13:11:15] ppocr INFO: [[[1044.0, 992.0], [1162.0, 992.0], [1162.0, 1036.0], [1044.0, 1036.0]], ('1排舫外', 0.6560035347938538)]
[2022/12/31 13:11:15] ppocr INFO: [[[820.0, 1106.0], [1224.0, 1106.0], [1224.0, 1147.0], [820.0, 1147.0]], ('图3-6某舰海水冷却系统', 0.9978349208831787)]
[2022/12/31 13:11:15] ppocr INFO: [[[292.0, 1191.0], [1022.0, 1191.0], [1022.0, 1235.0], [292.0, 1235.0]], ('（十二）淡 水系统损坏时的工作保证', 0.9284878969192505)]
